1,6,1,no,0.025846966,0.100742424,0.037794991,0.118578859,2019-05-29_22:34:43.236079,20190529223443.00
1,4,4,yes,0.009043589,0.060986801,0.029539336,0.089903295,2019-06-08_20:03:20.131272,20190608200320.00
1,4,4,yes,0.006114322,0.051120588,0.037806664,0.104264192,2019-06-08_20:04:55.858462,20190608200455.00
1,4,4,yes,0.00560363,0.048451838,0.035364707,0.095600807,2019-06-08_20:06:29.312562,20190608200629.00
1,4,4,yes,0.007748036,0.053050099,0.035656705,0.100119278,2019-06-08_20:08:03.640952,20190608200803.00
1,4,4,yes,0.006473505,0.051690123,0.036637403,0.101841569,2019-06-08_20:09:40.581072,20190608200940.00
1,4,4,yes,0.006641692,0.051851475,0.03633884,0.094944149,2019-06-08_20:11:15.317384,20190608201115.00
1,4,4,yes,0.006204352,0.051622733,0.039904632,0.104518436,2019-06-08_20:12:48.499483,20190608201248.00
1,4,4,yes,0.005997995,0.048486696,0.032497846,0.09091644,2019-06-08_20:14:23.800601,20190608201423.00
1,4,4,yes,0.007297085,0.054830757,0.034718886,0.096808307,2019-06-08_20:16:01.530055,20190608201601.00
1,4,4,yes,0.009207929,0.059171491,0.03119465,0.092793077,2019-06-08_20:17:38.345685,20190608201738.00
1,5,4,yes,0.002864618,0.035984522,0.030535011,0.095628045,2019-06-08_20:24:27.725753,20190608202427.00
1,5,4,yes,0.003317855,0.038286885,0.034588788,0.10766454,2019-06-08_20:25:42.111213,20190608202542.00
1,5,4,yes,0.004220943,0.043435043,0.033128171,0.105762923,2019-06-08_20:26:58.022069,20190608202658.00
1,5,4,yes,0.002616684,0.033202853,0.034803547,0.106168009,2019-06-08_20:28:15.744630,20190608202815.00
1,5,4,yes,0.004034224,0.041280271,0.0309352,0.094691992,2019-06-08_20:29:29.704427,20190608202929.00
1,5,4,yes,0.002887234,0.036101508,0.031924274,0.098073818,2019-06-08_20:30:46.858949,20190608203046.00
1,5,4,yes,0.002847909,0.036388792,0.029903976,0.097708583,2019-06-08_20:32:04.369110,20190608203204.00
1,5,4,yes,0.003207371,0.038781159,0.036098812,0.104768008,2019-06-08_20:33:16.524598,20190608203316.00
1,5,4,yes,0.003271692,0.037987469,0.036604442,0.105893224,2019-06-08_20:34:28.475102,20190608203428.00
1,5,4,yes,0.003136813,0.037286867,0.036365088,0.10883379,2019-06-08_20:35:39.967439,20190608203539.00
1,6,4,yes,0.00516387,0.045478573,0.035074506,0.105645508,2019-06-08_20:43:23.331543,20190608204323.00
1,6,4,yes,0.002866538,0.035613285,0.03414968,0.101474807,2019-06-08_20:45:04.280534,20190608204504.00
1,6,4,yes,0.003892342,0.040927124,0.034700528,0.101645224,2019-06-08_20:46:43.510758,20190608204643.00
1,6,4,yes,0.005152121,0.046781931,0.035100881,0.113501459,2019-06-08_20:48:18.158255,20190608204818.00
1,6,4,yes,0.005127122,0.041747008,0.029252982,0.106538303,2019-06-08_20:49:52.080962,20190608204952.00
1,6,4,yes,0.003796382,0.041554178,0.030701815,0.104959768,2019-06-08_20:51:27.410424,20190608205127.00
1,6,4,yes,0.003286642,0.037088621,0.031409647,0.095155694,2019-06-08_20:53:02.092079,20190608205302.00
1,6,4,yes,0.003502956,0.04025882,0.026242288,0.08842662,2019-06-08_20:54:36.833052,20190608205436.00
1,6,4,yes,0.006205101,0.04860903,0.038504876,0.102055907,2019-06-08_20:56:11.382954,20190608205611.00
1,6,4,yes,0.003708069,0.039965083,0.035733856,0.103293508,2019-06-08_20:57:48.279488,20190608205748.00
1,7,4,yes,0.002698225,0.034768826,0.032466974,0.097685069,2019-06-08_21:02:16.638518,20190608210216.00
1,7,4,yes,0.002368075,0.033068701,0.032419325,0.097298129,2019-06-08_21:04:04.496182,20190608210404.00
1,7,4,yes,0.004729243,0.04681499,0.025395894,0.093675621,2019-06-08_21:05:48.778503,20190608210548.00
1,7,4,yes,0.004143123,0.042798359,0.032653935,0.101336233,2019-06-08_21:07:38.067643,20190608210738.00
1,7,4,yes,0.003816474,0.039882408,0.042122465,0.116220363,2019-06-08_21:09:25.398759,20190608210925.00
1,7,4,yes,0.00505202,0.045940419,0.038450412,0.1127147,2019-06-08_21:11:09.669989,20190608211109.00
1,7,4,yes,0.002889202,0.035576561,0.033933685,0.098829561,2019-06-08_21:12:54.511155,20190608211254.00
1,7,4,yes,0.004231194,0.044303411,0.032804832,0.100667864,2019-06-08_21:14:41.660513,20190608211441.00
1,7,4,yes,0.002884128,0.035207613,0.03150452,0.097960226,2019-06-08_21:16:27.790451,20190608211627.00
1,7,4,yes,0.002908512,0.037678331,0.038803898,0.111488275,2019-06-08_21:18:12.986637,20190608211812.00
1,8,4,yes,0.007538545,0.056422233,0.034390446,0.105432108,2019-06-08_21:25:32.654638,20190608212532.00
1,8,4,yes,0.010608842,0.067299655,0.039405096,0.114765741,2019-06-08_21:26:53.012987,20190608212653.00
1,8,4,yes,0.008756634,0.060039054,0.037318196,0.102298491,2019-06-08_21:28:15.431941,20190608212815.00
1,8,4,yes,0.009095021,0.063000512,0.039100517,0.109201595,2019-06-08_21:29:35.947721,20190608212935.00
1,8,4,yes,0.009902105,0.064521341,0.03064601,0.095499558,2019-06-08_21:30:57.726345,20190608213057.00
1,8,4,yes,0.01246379,0.067750286,0.034363832,0.103744671,2019-06-08_21:32:18.279235,20190608213218.00
1,8,4,yes,0.008856929,0.059612697,0.036921885,0.105205394,2019-06-08_21:33:40.842527,20190608213340.00
1,8,4,yes,0.010713031,0.065526831,0.032798149,0.106341287,2019-06-08_21:35:02.924187,20190608213502.00
1,8,4,yes,0.010122879,0.064910638,0.035476483,0.105109125,2019-06-08_21:36:18.857459,20190608213618.00
1,8,4,yes,0.012259693,0.070363303,0.03727222,0.115977136,2019-06-08_21:37:54.052828,20190608213754.00
1,9,4,yes,0.019564033,0.089117433,0.032638285,0.104234807,2019-06-08_21:45:56.905080,20190608214556.00
1,9,4,yes,0.014218537,0.074895377,0.031701483,0.102252528,2019-06-08_21:48:02.022187,20190608214802.00
1,9,4,yes,0.012906887,0.07332033,0.034372546,0.099377863,2019-06-08_21:50:05.119403,20190608215005.00
1,9,4,yes,0.01312575,0.072981227,0.030218154,0.099496476,2019-06-08_21:51:53.527577,20190608215153.00
1,9,4,yes,0.011345921,0.065593704,0.033424977,0.099344302,2019-06-08_21:53:59.406723,20190608215359.00
1,9,4,yes,0.016011736,0.078985406,0.029770674,0.093085654,2019-06-08_21:56:03.359326,20190608215603.00
1,9,4,yes,0.014473908,0.073532421,0.03697785,0.103758283,2019-06-08_21:58:24.060969,20190608215824.00
1,9,4,yes,0.012886553,0.073963203,0.038730976,0.112288317,2019-06-08_22:00:35.619733,20190608220035.00
1,9,4,yes,0.012403896,0.070360747,0.029974151,0.096277207,2019-06-08_22:02:48.342321,20190608220248.00
1,9,4,yes,0.015386144,0.082440853,0.033254687,0.101639077,2019-06-08_22:04:56.730614,20190608220456.00
1,10,4,yes,0.013782727,0.076077903,0.037087198,0.113589448,2019-06-08_22:40:52.984766,20190608224052.00
1,10,4,yes,0.014285668,0.077137337,0.030161522,0.101634644,2019-06-08_22:42:31.756760,20190608224231.00
1,10,4,yes,0.010591291,0.0665164,0.03656451,0.102268986,2019-06-08_22:44:13.856172,20190608224413.00
1,10,4,yes,0.011564467,0.070564777,0.036425889,0.119144313,2019-06-08_22:46:09.068916,20190608224609.00
1,10,4,yes,0.012533152,0.071357648,0.045087658,0.125514165,2019-06-08_22:47:57.791185,20190608224757.00
1,10,4,yes,0.010326147,0.067215742,0.026610104,0.091750175,2019-06-08_22:49:35.196572,20190608224935.00
1,10,4,yes,0.022726608,0.092044915,0.04768699,0.130611554,2019-06-08_22:51:30.499358,20190608225130.00
1,10,4,yes,0.010363553,0.064832581,0.032388389,0.097909354,2019-06-08_22:53:26.267142,20190608225326.00
1,10,4,yes,0.009768065,0.063434427,0.030298715,0.108595416,2019-06-08_22:55:22.378290,20190608225522.00
1,10,4,yes,0.014873742,0.077755229,0.035796009,0.109590704,2019-06-08_22:57:01.237726,20190608225701.00
1,1,4,yes,0.007023602,0.055137194,0.033999797,0.104214363,2019-06-10_20:39:54.693455,20190610203954.00
1,1,5,yes,0.006955613,0.053030446,0.030808063,0.088530786,2019-06-10_22:39:04.630740,20190610223904.00
1,1,5,yes,0.011534194,0.066156476,0.035576358,0.100117832,2019-06-10_22:42:48.717754,20190610224248.00
1,1,5,yes,0.011534194,0.066156476,0.035576358,0.100117832,2019-06-10_22:43:40.320634,20190610224340.00
1,1,5,yes,0.012137686,0.069830435,0.030962147,0.09735363,2019-06-10_22:44:48.305260,20190610224448.00
1,1,5,yes,0.012150391,0.066359709,0.038666829,0.108970016,2019-06-10_22:48:28.616518,20190610224828.00
1,1,5,yes,0.007627459,0.05480303,0.03383017,0.097478621,2019-06-10_22:51:14.027658,20190610225114.00
1,1,5,yes,0.007627459,0.05480303,0.03383017,0.097478621,2019-06-10_22:52:05.588576,20190610225205.00
1,1,5,yes,0.009321489,0.060212358,0.035300687,0.102661721,2019-06-10_22:52:56.655737,20190610225256.00
1,1,5,yes,0.009321489,0.060212358,0.035300687,0.102661721,2019-06-10_22:53:46.764019,20190610225346.00
1,2,5,yes,0.007663881,0.056495643,0.034287963,0.097024433,2019-06-10_22:54:38.628700,20190610225438.00
1,2,5,yes,0.00767609,0.056103004,0.038146563,0.097879127,2019-06-10_22:56:29.877261,20190610225629.00
1,3,5,yes,0.004197964,0.043377314,0.035163082,0.10170307,2019-06-10_22:56:36.412551,20190610225636.00
1,3,5,no,0.025362009,0.100898067,0.035070584,0.103337416,2019-06-10_22:56:43.488724,20190610225643.00
1,3,5,no,0.028928657,0.106919966,0.038132216,0.111904353,2019-06-10_22:56:50.442703,20190610225650.00
1,3,5,no,0.026533583,0.103003905,0.036079699,0.10200815,2019-06-10_22:56:57.244210,20190610225657.00
1,3,5,no,0.024575294,0.099771253,0.035691785,0.106978848,2019-06-10_22:57:04.177406,20190610225704.00
1,3,5,no,0.024766718,0.097288894,0.036647562,0.106455587,2019-06-10_22:57:11.475073,20190610225711.00
1,3,5,no,0.025973427,0.09834441,0.033648533,0.115524279,2019-06-10_22:57:18.469223,20190610225718.00
1,3,5,no,0.024005255,0.098357728,0.039702295,0.115043752,2019-06-10_22:57:25.517610,20190610225725.00
1,3,5,no,0.02581063,0.100433484,0.036452866,0.10318136,2019-06-10_22:57:33.129142,20190610225733.00
1,1,5,yes,0.024730585,0.09752924,0.035354489,0.098173697,2019-06-10_22:58:53.905004,20190610225853.00
1,1,5,yes,0.024589256,0.098678368,0.032457533,0.095720166,2019-06-10_22:59:00.293348,20190610225900.00
1,1,5,yes,0.024664465,0.097683629,0.034504208,0.10617154,2019-06-10_23:03:10.767620,20190610230310.00
1,1,5,yes,0.026065469,0.100428228,0.037598936,0.109540997,2019-06-10_23:03:16.527802,20190610230316.00
1,1,5,yes,0.025005515,0.098251368,0.033761684,0.103614443,2019-06-10_23:08:06.088864,20190610230806.00
1,1,5,yes,0.024348218,0.096485665,0.034468418,0.116512524,2019-06-10_23:08:12.985360,20190610230812.00
1,1,5,yes,0.026346422,0.103199566,0.040796721,0.126172026,2019-06-10_23:09:16.025872,20190610230916.00
1,1,5,yes,0.025127706,0.098113495,0.034769323,0.107291279,2019-06-10_23:09:22.495198,20190610230922.00
1,2,5,yes,0.024574652,0.096766189,0.036969621,0.107986096,2019-06-10_23:09:29.379289,20190610230929.00
1,2,5,yes,0.024244082,0.095815644,0.037761992,0.107170085,2019-06-10_23:09:37.981753,20190610230937.00
1,2,5,yes,0.025188208,0.098997344,0.037939405,0.11995687,2019-06-10_23:09:46.604672,20190610230946.00
1,3,5,yes,0.023238376,0.095702104,0.060255417,0.154023608,2019-06-10_23:09:55.128753,20190610230955.00
1,1,6,yes,0.024354109,0.096388732,0.037208702,0.108290122,2019-06-11_00:02:10.400225,20190611000210.00
1,1,6,yes,0.025258465,0.099177584,0.046778449,0.127722607,2019-06-11_00:02:22.778390,20190611000222.00
1,1,6,yes,0.025300398,0.098444438,0.033100461,0.101544413,2019-06-11_00:02:36.930132,20190611000236.00
1,2,6,yes,0.024230146,0.097365386,0.035520592,0.100162068,2019-06-11_00:02:50.834011,20190611000250.00
1,2,6,yes,0.023871756,0.098658326,0.035508772,0.10951143,2019-06-11_00:03:06.671032,20190611000306.00
1,2,6,yes,0.025178762,0.100870948,0.03604803,0.10630075,2019-06-11_00:03:23.094126,20190611000323.00
1,1,6,yes,0.02375035,0.098121727,0.041917047,0.12747324,2019-06-11_00:14:21.332397,20190611001421.00
1,1,6,yes,0.026073654,0.10088756,0.030979424,0.101244369,2019-06-11_00:14:36.253026,20190611001436.00
1,1,6,yes,0.025341774,0.101758512,0.033461442,0.108949328,2019-06-11_00:14:50.366468,20190611001450.00
1,1,6,yes,0.026575537,0.103221921,0.036141231,0.099042208,2019-06-11_00:15:53.318328,20190611001553.00
1,2,6,yes,0.024558277,0.095679269,0.039679047,0.116426385,2019-06-11_00:16:49.279568,20190611001649.00
1,2,6,yes,0.024715024,0.094875787,0.040657884,0.137831428,2019-06-11_00:16:49.279568,20190611001649.00
1,2,6,yes,0.024311976,0.096930359,0.035894343,0.115340841,2019-06-11_00:16:49.279568,20190611001649.00
1,2,6,yes,0.024827251,0.098725176,0.038023896,0.111275047,2019-06-11_00:16:49.279568,20190611001649.00
1,1,7,yes,0.024682341,0.097955486,0.039022644,0.11315379,2019-06-11_00:18:33.515112,20190611001833.00
1,1,7,yes,0.02503055,0.09890023,0.032795637,0.105444651,2019-06-11_00:18:48.503810,20190611001848.00
1,1,7,yes,0.027563683,0.103528365,0.034271011,0.107119561,2019-06-11_00:19:02.414125,20190611001902.00
1,2,7,yes,0.023372043,0.095705336,0.030699681,0.098585448,2019-06-11_00:19:16.308169,20190611001916.00
1,2,7,yes,0.024474787,0.098910984,0.03380294,0.104314923,2019-06-11_00:19:32.005339,20190611001932.00
1,2,7,yes,0.023478534,0.094798848,0.033502244,0.108176537,2019-06-11_00:19:48.771092,20190611001948.00
1,3,7,yes,0.029412901,0.108594059,0.038083386,0.113974613,2019-06-11_00:20:05.637897,20190611002005.00
1,1,8,yes,0.025606933,0.101566895,0.038419411,0.101669558,2019-06-11_00:22:41.570823,20190611002241.00
1,1,9,yes,0.007749146,0.057663606,0.038780343,0.098688073,2019-06-11_00:24:21.417541,20190611002421.00
1,1,9,yes,0.007040143,0.053898647,0.036414739,0.098665267,2019-06-11_00:26:01.776160,20190611002601.00
1,1,9,yes,0.006913283,0.052620975,0.029557256,0.088655263,2019-06-11_00:27:39.776784,20190611002739.00
1,1,9,yes,0.006825736,0.050553494,0.040077314,0.103130929,2019-06-11_00:29:24.170794,20190611002924.00
1,1,9,yes,0.005674517,0.048264276,0.034373127,0.09826269,2019-06-11_00:31:08.673989,20190611003108.00
1,1,9,yes,0.008082124,0.056530893,0.034120992,0.097183734,2019-06-11_00:32:47.234316,20190611003247.00
1,1,9,yes,0.0109802,0.064613628,0.038496874,0.100946121,2019-06-11_00:34:26.022200,20190611003426.00
1,1,9,yes,0.00705913,0.05359097,0.032711282,0.092597276,2019-06-11_00:36:10.720877,20190611003610.00
1,1,9,yes,0.008211877,0.05902233,0.037226927,0.103329182,2019-06-11_00:37:52.194509,20190611003752.00
1,1,9,yes,0.005799765,0.049519942,0.035752662,0.103874534,2019-06-11_00:39:32.742074,20190611003932.00
1,2,9,yes,0.004634422,0.044963552,0.039970457,0.109983752,2019-06-11_00:43:00.594652,20190611004300.00
1,2,9,yes,0.002738714,0.036029963,0.034641001,0.100571583,2019-06-11_00:45:16.625253,20190611004516.00
1,2,9,yes,0.004186957,0.043043768,0.040098403,0.111353964,2019-06-11_00:47:40.290795,20190611004740.00
1,2,9,yes,0.004524603,0.044873691,0.037782431,0.107944489,2019-06-11_00:49:58.211326,20190611004958.00
1,2,9,yes,0.006888607,0.052824487,0.039479908,0.111376785,2019-06-11_00:52:27.286660,20190611005227.00
1,2,9,yes,0.003349695,0.040863072,0.032948895,0.102438721,2019-06-11_00:54:47.044536,20190611005447.00
1,2,9,yes,0.004121485,0.044058543,0.03422692,0.095820971,2019-06-11_00:57:05.972677,20190611005705.00
1,2,9,yes,0.00337518,0.039995516,0.033239327,0.095238253,2019-06-11_00:59:24.197282,20190611005924.00
1,2,9,yes,0.004151579,0.043060979,0.036624935,0.098900229,2019-06-11_01:01:46.836140,20190611010146.00
1,2,9,yes,0.008154699,0.058669882,0.04103972,0.102996416,2019-06-11_01:04:08.994552,20190611010408.00
1,3,9,yes,0.006709874,0.052314913,0.034990791,0.096166521,2019-06-11_01:08:49.084689,20190611010849.00
1,3,9,yes,0.005855275,0.04877344,0.036271844,0.097499795,2019-06-11_01:11:11.156171,20190611011111.00
1,3,9,yes,0.007765976,0.056441164,0.041419853,0.10774307,2019-06-11_01:13:32.418346,20190611011332.00
1,3,9,yes,0.005645581,0.04701668,0.040364526,0.108294658,2019-06-11_01:15:49.551581,20190611011549.00
1,3,9,yes,0.008945267,0.060664862,0.037188876,0.110168077,2019-06-11_01:18:30.197859,20190611011830.00
1,3,9,yes,0.00691119,0.052605767,0.042334829,0.107193969,2019-06-11_01:20:53.414668,20190611012053.00
1,3,9,yes,0.00920614,0.05917158,0.032873366,0.095320463,2019-06-11_01:23:15.383773,20190611012315.00
1,3,9,yes,0.005355438,0.047895191,0.033341624,0.08922641,2019-06-11_01:25:41.531959,20190611012541.00
1,3,9,yes,0.009026061,0.060048581,0.032912657,0.097123057,2019-06-11_01:28:04.321672,20190611012804.00
1,3,9,yes,0.007395282,0.053937773,0.033822056,0.093839765,2019-06-11_01:30:33.797197,20190611013033.00
1,4,9,yes,0.007063923,0.05206799,0.034516897,0.102549791,2019-06-11_01:35:19.433409,20190611013519.00
1,4,9,yes,0.006286057,0.050358746,0.039206561,0.101756781,2019-06-11_01:37:42.817491,20190611013742.00
1,4,9,yes,0.008098288,0.056441067,0.034785139,0.098375644,2019-06-11_01:40:07.386516,20190611014007.00
1,4,9,yes,0.007201099,0.055378529,0.032842923,0.091788141,2019-06-11_01:42:30.724986,20190611014230.00
1,4,9,yes,0.010429126,0.06352911,0.042813636,0.113130517,2019-06-11_01:44:52.533497,20190611014452.00
1,4,9,yes,0.004707929,0.044691801,0.038304631,0.106383085,2019-06-11_01:47:16.388258,20190611014716.00
1,4,9,yes,0.009400002,0.060456859,0.035609901,0.099551804,2019-06-11_01:49:39.745837,20190611014939.00
